info @storybook/react v5.3.21
info 
info clean outputDir..
info => Copying prebuild dll's..
info => Building manager..
info => Loading manager config..
info => Loading presets
info => Compiling manager..
info => manager built (4.83 s)
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Loading config/preview file in "./.storybook".
info => Adding stories defined in ".storybook\main.js".
info => Using default Webpack setup.
info => Using base config because react-scripts is not installed.
info => Compiling preview..
Starting type checking service...
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi C:\Users\v.derkach\Desktop\hunter\ds.e\node_modules\@storybook\core\dist\server\common\polyfills.js C:\Users\v.derkach\Desktop\hunter\ds.e\node_modules\@storybook\core\dist\server\preview\globals.js C:\Users\v.derkach\Desktop\hunter\ds.e\node_modules\@storybook\addon-knobs\dist\preset\addDecorator.js C:\Users\v.derkach\Desktop\hunter\ds.e\packages\react\.storybook\generated-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 12% building 21/24 modules 3 active C:\Users\v.derkach\Desktop\hunter\ds.e\node_modules\@storybook\react\dist\client\index.js
<s> [webpack.Progress] 12% building 21/25 modules 4 active C:\Users\v.derkach\Desktop\hunter\ds.e\node_modules\lodash\debounce.js
<s> [webpack.Progress] 12% building 21/26 modules 5 active C:\Users\v.derkach\Desktop\hunter\ds.e\node_modules\core-js\internals\export.js
<s> [webpack.Progress] 12% building 21/27 modules 6 active C:\Users\v.derkach\Desktop\hunter\ds.e\node_modules\core-js\internals\object-assign.js
<s> [webpack.Progress] 12% building 21/28 modules 7 active C:\Users\v.derkach\Desktop\hunter\ds.e\node_modules\core-js\internals\redefine.js
<s> [webpack.Progress] 12% building 21/29 modules 8 active C:\Users\v.derkach\Desktop\hunter\ds.e\node_modules\@storybook\addons\dist\public_api.js
<s> [webpack.Progress] 12% building 21/30 modules 9 active C:\Users\v.derkach\Desktop\hunter\ds.e\node_modules\@storybook\client-api\dist\client_api.js
<s> [webpack.Progress] 12% building 21/31 modules 10 active C:\Users\v.derkach\Desktop\hunter\ds.e\node_modules\@storybook\client-api\dist\story_store.js
<s> [webpack.Progress] 12% building 21/32 modules 11 active C:\Users\v.derkach\Desktop\hunter\ds.e\node_modules\@storybook\client-api\dist\config_api.js
<s> [webpack.Progress] 12% building 21/33 modules 12 active C:\Users\v.derkach\Desktop\hunter\ds.e\node_modules\@storybook\client-api\dist\subscriptions_store.js
<s> [webpack.Progress] 12% building 21/34 modules 13 active C:\Users\v.derkach\Desktop\hunter\ds.e\node_modules\@storybook\client-api\dist\pathToId.js
<s> [webpack.Progress] 12% building 21/35 modules 14 active C:\Users\v.derkach\Desktop\hunter\ds.e\node_modules\@storybook\client-api\dist\queryparams.js
<s> [webpack.Progress] 12% building 21/36 modules 15 active C:\Users\v.derkach\Desktop\hunter\ds.e\node_modules\@storybook\client-api\dist\hooks.js
<s> [webpack.Progress] 12% building 21/37 modules 16 active C:\Users\v.derkach\Desktop\hunter\ds.e\node_modules\airbnb-js-shims\target\es5.js
<s> [webpack.Progress] 12% building 22/37 modules 15 active C:\Users\v.derkach\Desktop\hunter\ds.e\node_modules\airbnb-js-shims\target\es5.js
<s> [webpack.Progress] 12% building 23/37 modules 14 active C:\Users\v.derkach\Desktop\hunter\ds.e\node_modules\airbnb-js-shims\target\es5.js
<s> [webpack.Progress] 12% building 24/37 modules 13 active C:\Users\v.derkach\Desktop\hunter\ds.e\node_modules\airbnb-js-shims\target\es5.js
<s> [webpack.Progress] 13% building 25/37 modules 12 active C:\Users\v.derkach\Desktop\hunter\ds.e\node_modules\airbnb-js-shims\target\es5.js
<s> [webpack.Progress] 13% building 26/37 modules 11 active C:\Users\v.derkach\Desktop\hunter\ds.e\node_modules\airbnb-js-shims\target\es5.js
<s> [webpack.Progress] 13% building 27/37 modules 10 active C:\Users\v.derkach\Desktop\hunter\ds.e\node_modules\airbnb-js-shims\target\es5.js
<s> [webpack.Progress] 13% building 28/37 modules 9 active C:\Users\v.derkach\Desktop\hunter\ds.e\node_modules\airbnb-js-shims\target\es5.js
<s> [webpack.Progress] 13% building 29/37 modules 8 active C:\Users\v.derkach\Desktop\hunter\ds.e\node_modules\airbnb-js-shims\target\es5.js
<s> [webpack.Progress] 13% building 30/37 modules 7 active C:\Users\v.derkach\Desktop\hunter\ds.e\node_modules\airbnb-js-shims\target\es5.js
<s> [webpack.Progress] 13% building 31/37 modules 6 active C:\Users\v.derkach\Desktop\hunter\ds.e\node_modules\airbnb-js-shims\target\es5.js
<s> [webpack.Progress] 13% building 32/37 modules 5 active C:\Users\v.derkach\Desktop\hunter\ds.e\node_modules\airbnb-js-shims\target\es5.js
<s> [webpack.Progress] 13% building 33/37 modules 4 active C:\Users\v.derkach\Desktop\hunter\ds.e\node_modules\airbnb-js-shims\target\es5.js
<s> [webpack.Progress] 14% building 34/37 modules 3 active C:\Users\v.derkach\Desktop\hunter\ds.e\node_modules\airbnb-js-shims\target\es5.js
<s> [webpack.Progress] 14% building 35/37 modules 2 active C:\Users\v.derkach\Desktop\hunter\ds.e\node_modules\airbnb-js-shims\target\es5.js
<s> [webpack.Progress] 14% building 36/37 modules 1 active C:\Users\v.derkach\Desktop\hunter\ds.e\node_modules\airbnb-js-shims\target\es5.js
<s> [webpack.Progress] 14% building 36/38 modules 2 active C:\Users\v.derkach\Desktop\hunter\ds.e\node_modules\@storybook\addon-knobs\dist\KnobStore.js
<s> [webpack.Progress] 14% building 36/39 modules 3 active C:\Users\v.derkach\Desktop\hunter\ds.e\node_modules\@storybook\addon-knobs\dist\converters.js
<s> [webpack.Progress] 14% building 36/40 modules 4 active C:\Users\v.derkach\Desktop\hunter\ds.e\node_modules\core-js\modules\es.symbol.js
<s> [webpack.Progress] 14% building 36/41 modules 5 active C:\Users\v.derkach\Desktop\hunter\ds.e\node_modules\core-js\modules\es.symbol.description.js
<s> [webpack.Progress] 14% building 36/42 modules 6 active C:\Users\v.derkach\Desktop\hunter\ds.e\node_modules\core-js\modules\es.symbol.iterator.js
<s> [webpack.Progress] 14% building 36/43 modules 7 active C:\Users\v.derkach\Desktop\hunter\ds.e\node_modules\core-js\modules\es.array.concat.js
<s> [webpack.Progress] 14% building 36/44 modules 8 active C:\Users\v.derkach\Desktop\hunter\ds.e\node_modules\core-js\modules\es.array.includes.js
<s> [webpack.Progress] 14% building 36/45 modules 9 active C:\Users\v.derkach\Desktop\hunter\ds.e\node_modules\core-js\modules\es.array.index-of.js
<s> [webpack.Progress] 14% building 36/46 modules 10 active C:\Users\v.derkach\Desktop\hunter\ds.e\node_modules\core-js\modules\es.array.is-array.js
<s> [webpack.Progress] 14% building 36/47 modules 11 active C:\Users\v.derkach\Desktop\hunter\ds.e\node_modules\core-js\modules\es.array.iterator.js
<s> [webpack.Progress] 14% building 36/48 modules 12 active C:\Users\v.derkach\Desktop\hunter\ds.e\node_modules\core-js\modules\es.array.reduce.js
<s> [webpack.Progress] 14% building 36/49 modules 13 active C:\Users\v.derkach\Desktop\hunter\ds.e\node_modules\core-js\modules\es.array.map.js
<s> [webpack.Progress] 14% building 36/50 modules 14 active C:\Users\v.derkach\Desktop\hunter\ds.e\node_modules\core-js\modules\es.array.some.js
<s> [webpack.Progress] 14% building 36/51 modules 15 active C:\Users\v.derkach\Desktop\hunter\ds.e\node_modules\core-js\modules\es.object.keys.js
<s> [webpack.Progress] 14% building 36/52 modules 16 active C:\Users\v.derkach\Desktop\hunter\ds.e\node_modules\core-js\modules\es.object.define-property.js
<s> [webpack.Progress] 14% building 36/53 modules 17 active C:\Users\v.derkach\Desktop\hunter\ds.e\node_modules\core-js\modules\es.object.entries.js
<s> [webpack.Progress] 14% building 36/54 modules 18 active C:\Users\v.derkach\Desktop\hunter\ds.e\node_modules\core-js\modules\es.object.to-string.js
<s> [webpack.Progress] 14% building 36/55 modules 19 active C:\Users\v.derkach\Desktop\hunter\ds.e\node_modules\core-js\modules\es.regexp.exec.js
<s> [webpack.Progress] 14% building 36/56 modules 20 active C:\Users\v.derkach\Desktop\hunter\ds.e\node_modules\core-js\modules\es.string.includes.js
<s> [webpack.Progress] 14% building 36/57 modules 21 active C:\Users\v.derkach\Desktop\hunter\ds.e\node_modules\core-js\modules\es.regexp.to-string.js
<s> [webpack.Progress] 14% building 36/58 modules 22 active C:\Users\v.derkach\Desktop\hunter\ds.e\node_modules\core-js\modules\es.string.iterator.js
<s> [webpack.Progress] 14% building 36/59 modules 23 active C:\Users\v.derkach\Desktop\hunter\ds.e\node_modules\core-js\modules\web.dom-collections.iterator.js
<s> [webpack.Progress] 14% building 36/60 modules 24 active C:\Users\v.derkach\Desktop\hunter\ds.e\node_modules\core-js\modules\es.string.replace.js
<s> [webpack.Progress] 14% building 37/60 modules 23 active C:\Users\v.derkach\Desktop\hunter\ds.e\node_modules\core-js\modules\es.string.replace.js
<s> [webpack.Progress] 14% building 37/61 modules 24 active C:\Users\v.derkach\Desktop\hunter\ds.e\node_modules\core-js\modules\web.timers.js
<s> [webpack.Progress] 14% building 37/62 modules 25 active C:\Users\v.derkach\Desktop\hunter\ds.e\node_modules\core-js\internals\descriptors.js
<s> [webpack.Progress] 14% building 37/63 modules 26 active C:\Users\v.derkach\Desktop\hunter\ds.e\node_modules\core-js\internals\object-define-property.js
<s> [webpack.Progress] 14% building 37/64 modules 27 active C:\Users\v.derkach\Desktop\hunter\ds.e\node_modules\core-js\modules\esnext.symbol.async-dispose.js
<s> [webpack.Progress] 14% building 37/65 modules 28 active C:\Users\v.derkach\Desktop\hunter\ds.e\node_modules\core-js\modules\esnext.symbol.matcher.js
<s> [webpack.Progress] 14% building 37/66 modules 29 active C:\Users\v.derkach\Desktop\hunter\ds.e\node_modules\core-js\modules\esnext.symbol.dispose.js
<s> [webpack.Progress] 14% building 37/67 modules 30 active C:\Users\v.derkach\Desktop\hunter\ds.e\node_modules\core-js\modules\esnext.symbol.metadata.js
<s> [webpack.Progress] 14% building 37/68 modules 31 active C:\Users\v.derkach\Desktop\hunter\ds.e\node_modules\core-js\modules\esnext.symbol.observable.js
<s> [webpack.Progress] 14% building 37/69 modules 32 active C:\Users\v.derkach\Desktop\hunter\ds.e\node_modules\core-js\modules\esnext.symbol.pattern-match.js
<s> [webpack.Progress] 14% building 37/70 modules 33 active C:\Users\v.derkach\Desktop\hunter\ds.e\node_modules\core-js\modules\esnext.symbol.replace-all.js
<s> [webpack.Progress] 14% building 38/70 modules 32 active C:\Users\v.derkach\Desktop\hunter\ds.e\node_modules\core-js\modules\esnext.symbol.replace-all.js
<s> [webpack.Progress] 14% building 39/70 modules 31 active C:\Users\v.derkach\Desktop\hunter\ds.e\node_modules\core-js\modules\esnext.symbol.replace-all.js
<s> [webpack.Progress] 14% building 40/70 modules 30 active C:\Users\v.derkach\Desktop\hunter\ds.e\node_modules\core-js\modules\esnext.symbol.replace-all.js
<s> [webpack.Progress] 14% building 41/70 modules 29 active C:\Users\v.derkach\Desktop\hunter\ds.e\node_modules\core-js\modules\esnext.symbol.replace-all.js
<s> [webpack.Progress] 15% building 42/70 modules 28 active C:\Users\v.derkach\Desktop\hunter\ds.e\node_modules\core-js\modules\esnext.symbol.replace-all.js
<s> [webpack.Progress] 15% building 43/70 modules 27 active C:\Users\v.derkach\Desktop\hunter\ds.e\node_modules\core-js\modules\esnext.symbol.replace-all.js
<s> [webpack.Progress] 15% building 44/70 modules 26 active C:\Users\v.derkach\Desktop\hunter\ds.e\node_modules\core-js\modules\esnext.symbol.replace-all.js
<s> [webpack.Progress] 15% building 45/70 modules 25 active C:\Users\v.derkach\Desktop\hunter\ds.e\node_modules\core-js\modules\esnext.symbol.replace-all.js
<s> [webpack.Progress] 15% building 46/70 modules 24 active C:\Users\v.derkach\Desktop\hunter\ds.e\node_modules\core-js\modules\esnext.symbol.replace-all.js
<s> [webpack.Progress] 15% building 47/70 modules 23 active C:\Users\v.derkach\Desktop\hunter\ds.e\node_modules\core-js\modules\esnext.symbol.replace-all.js
<s> [webpack.Progress] 15% building 48/70 modules 22 active C:\Users\v.derkach\Desktop\hunter\ds.e\node_modules\core-js\modules\esnext.symbol.replace-all.js
<s> [webpack.Progress] 15% building 49/70 modules 21 active C:\Users\v.derkach\Desktop\hunter\ds.e\node_modules\core-js\modules\esnext.symbol.replace-all.js
<s> [webpack.Progress] 16% building 50/70 modules 20 active C:\Users\v.derkach\Desktop\hunter\ds.e\node_modules\core-js\modules\esnext.symbol.replace-all.js
<s> [webpack.Progress] 16% building 51/70 modules 19 active C:\Users\v.derkach\Desktop\hunter\ds.e\node_modules\core-js\modules\esnext.symbol.replace-all.js
<s> [webpack.Progress] 16% building 52/70 modules 18 active C:\Users\v.derkach\Desktop\hunter\ds.e\node_modules\core-js\modules\esnext.symbol.replace-all.js
<s> [webpack.Progress] 16% building 53/70 modules 17 active C:\Users\v.derkach\Desktop\hunter\ds.e\node_modules\core-js\modules\esnext.symbol.replace-all.js
<s> [webpack.Progress] 16% building 54/70 modules 16 active C:\Users\v.derkach\Desktop\hunter\ds.e\node_modules\core-js\modules\esnext.symbol.replace-all.js
<s> [webpack.Progress] 16% building 55/70 modules 15 active C:\Users\v.derkach\Desktop\hunter\ds.e\node_modules\core-js\modules\esnext.symbol.replace-all.js
<s> [webpack.Progress] 16% building 56/70 modules 14 active C:\Users\v.derkach\Desktop\hunter\ds.e\node_modules\core-js\modules\esnext.symbol.replace-all.js
<s> [webpack.Progress] 16% building 57/70 modules 13 active C:\Users\v.derkach\Desktop\hunter\ds.e\node_modules\core-js\modules\esnext.symbol.replace-all.js
<s> [webpack.Progress] 16% building 58/70 modules 12 active C:\Users\v.derkach\Desktop\hunter\ds.e\node_modules\core-js\modules\esnext.symbol.replace-all.js
<s> [webpack.Progress] 17% building 59/70 modules 11 active C:\Users\v.derkach\Desktop\hunter\ds.e\node_modules\core-js\modules\esnext.symbol.replace-all.js
<s> [webpack.Progress] 17% building 60/70 modules 10 active C:\Users\v.derkach\Desktop\hunter\ds.e\node_modules\core-js\modules\esnext.symbol.replace-all.js
<s> [webpack.Progress] 17% building 61/70 modules 9 active C:\Users\v.derkach\Desktop\hunter\ds.e\node_modules\core-js\modules\esnext.symbol.replace-all.js
<s> [webpack.Progress] 17% building 62/70 modules 8 active C:\Users\v.derkach\Desktop\hunter\ds.e\node_modules\core-js\modules\esnext.symbol.replace-all.js
<s> [webpack.Progress] 17% building 63/70 modules 7 active C:\Users\v.derkach\Desktop\hunter\ds.e\node_modules\core-js\modules\esnext.symbol.replace-all.js
<s> [webpack.Progress] 17% building 64/70 modules 6 active C:\Users\v.derkach\Desktop\hunter\ds.e\node_modules\core-js\modules\esnext.symbol.replace-all.js
<s> [webpack.Progress] 17% building 65/70 modules 5 active C:\Users\v.derkach\Desktop\hunter\ds.e\node_modules\core-js\modules\esnext.symbol.replace-all.js
<s> [webpack.Progress] 17% building 66/70 modules 4 active C:\Users\v.derkach\Desktop\hunter\ds.e\node_modules\core-js\modules\esnext.symbol.replace-all.js
<s> [webpack.Progress] 18% building 67/70 modules 3 active C:\Users\v.derkach\Desktop\hunter\ds.e\node_modules\core-js\modules\esnext.symbol.replace-all.js
<s> [webpack.Progress] 18% building 68/70 modules 2 active C:\Users\v.derkach\Desktop\hunter\ds.e\node_modules\core-js\modules\esnext.symbol.replace-all.js
<s> [webpack.Progress] 18% building 69/70 modules 1 active C:\Users\v.derkach\Desktop\hunter\ds.e\node_modules\core-js\modules\esnext.symbol.replace-all.js
<s> [webpack.Progress] 18% building 70/70 modules 0 active 
<s> [webpack.Progress] 18% building 70/71 modules 1 active C:\Users\v.derkach\Desktop\hunter\ds.e\node_modules\lodash\isObject.js
<s> [webpack.Progress] 18% building 70/72 modules 2 active C:\Users\v.derkach\Desktop\hunter\ds.e\node_modules\lodash\toNumber.js
<s> [webpack.Progress] 18% building 70/73 modules 3 active C:\Users\v.derkach\Desktop\hunter\ds.e\node_modules\lodash\now.js
<s> [webpack.Progress] 18% building 70/74 modules 4 active C:\Users\v.derkach\Desktop\hunter\ds.e\node_modules\core-js\internals\global.js
<s> [webpack.Progress] 18% building 70/75 modules 5 active C:\Users\v.derkach\Desktop\hunter\ds.e\node_modules\core-js\internals\create-non-enumerable-property.js
<s> [webpack.Progress] 18% building 70/76 modules 6 active C:\Users\v.derkach\Desktop\hunter\ds.e\node_modules\core-js\internals\object-get-own-property-descriptor.js
<s> [webpack.Progress] 18% building 70/77 modules 7 active C:\Users\v.derkach\Desktop\hunter\ds.e\node_modules\core-js\internals\set-global.js
<s> [webpack.Progress] 18% building 70/78 modules 8 active C:\Users\v.derkach\Desktop\hunter\ds.e\node_modules\core-js\internals\copy-constructor-properties.js
<s> [webpack.Progress] 18% building 70/79 modules 9 active C:\Users\v.derkach\Desktop\hunter\ds.e\node_modules\core-js\internals\is-forced.js
<s> [webpack.Progress] 18% building 70/80 modules 10 active C:\Users\v.derkach\Desktop\hunter\ds.e\node_modules\core-js\internals\has.js
<s> [webpack.Progress] 18% building 70/81 modules 11 active C:\Users\v.derkach\Desktop\hunter\ds.e\node_modules\core-js\internals\inspect-source.js
<s> [webpack.Progress] 18% building 70/82 modules 12 active C:\Users\v.derkach\Desktop\hunter\ds.e\node_modules\core-js\internals\fails.js
<s> [webpack.Progress] 18% building 70/83 modules 13 active C:\Users\v.derkach\Desktop\hunter\ds.e\node_modules\core-js\internals\internal-state.js
<s> [webpack.Progress] 18% building 70/84 modules 14 active C:\Users\v.derkach\Desktop\hunter\ds.e\node_modules\core-js\internals\object-keys.js
<s> [webpack.Progress] 18% building 70/85 modules 15 active C:\Users\v.derkach\Desktop\hunter\ds.e\node_modules\core-js\internals\object-get-own-property-symbols.js
<s> [webpack.Progress] 18% building 70/86 modules 16 active C:\Users\v.derkach\Desktop\hunter\ds.e\node_modules\core-js\internals\object-property-is-enumerable.js
<s> [webpack.Progress] 18% building 70/87 modules 17 active C:\Users\v.derkach\Desktop\hunter\ds.e\node_modules\core-js\internals\indexed-object.js
<s> [webpack.Progress] 18% building 70/88 modules 18 active C:\Users\v.derkach\Desktop\hunter\ds.e\node_modules\core-js\internals\to-object.js
<s> [webpack.Progress] 18% building 70/89 modules 19 active C:\Users\v.derkach\Desktop\hunter\ds.e\node_modules\@storybook\addons\dist\index.js
<s> [webpack.Progress] 18% building 70/90 modules 20 active C:\Users\v.derkach\Desktop\hunter\ds.e\node_modules\@storybook\addons\dist\make-decorator.js
<s> [webpack.Progress] 18% building 70/91 modules 21 active C:\Users\v.derkach\Desktop\hunter\ds.e\node_modules\@storybook\addons\dist\storybook-channel-mock.js
<s> [webpack.Progress] 18% building 70/92 modules 22 active C:\Users\v.derkach\Desktop\hunter\ds.e\node_modules\@storybook\addons\dist\hooks.js
<s> [webpack.Progress] 18% building 70/93 modules 23 active C:\Users\v.derkach\Desktop\hunter\ds.e\node_modules\@storybook\addons\dist\types.js
<s> [webpack.Progress] 18% building 70/94 modules 24 active C:\Users\v.derkach\Desktop\hunter\ds.e\node_modules\core-js\modules\es.array.for-each.js
<s> [webpack.Progress] 18% building 70/95 modules 25 active C:\Users\v.derkach\Desktop\hunter\ds.e\node_modules\@storybook\core-events\dist\index.js
<s> [webpack.Progress] 18% building 70/96 modules 26 active C:\Users\v.derkach\Desktop\hunter\ds.e\node_modules\airbnb-js-shims\target\es2015.js
<s> [webpack.Progress] 18% building 71/96 modules 25 active C:\Users\v.derkach\Desktop\hunter\ds.e\node_modules\airbnb-js-shims\target\es2015.js
<s> [webpack.Progress] 18% building 72/96 modules 24 active C:\Users\v.derkach\Desktop\hunter\ds.e\node_modules\airbnb-js-shims\target\es2015.js
<s> [webpack.Progress] 18% building 73/96 modules 23 active C:\Users\v.derkach\Desktop\hunter\ds.e\node_modules\airbnb-js-shims\target\es2015.js
